file,open,close
20060331_10-K_edgar_data_937941_0001193125-06-070419_1.txt,37,51
20060331_10-K_edgar_data_938113_0001144204-06-013264_1.txt,16,19
20060331_10-K_edgar_data_938322_0000950116-06-001082_1.txt,35,37
20060331_10-K_edgar_data_943487_0001104659-06-021142_1.txt,10,14
20060331_10-K_edgar_data_943736_0000893220-06-000749_1.txt,32,34
20060331_10-K_edgar_data_943894_0001104659-06-021397_1.txt,22,28
20060331_10-K_edgar_data_944480_0001169232-06-001787_1.txt,30,33
20060331_10-K_edgar_data_944792_0000950159-06-000517_1.txt,None,None
20060331_10-K_edgar_data_944809_0001144204-06-012971_1.txt,11,14
20060331_10-K_edgar_data_945384_0000945384-06-000009_1.txt,9,12
20060331_10-K_edgar_data_945989_0000950159-06-000507_1.txt,32,35
20060331_10-K_edgar_data_946115_0001104659-06-021220_1.txt,9,11
20060331_10-K_edgar_data_946115_0001104659-06-021221_2.txt,9,11
20060331_10-K_edgar_data_946356_0000892569-06-000451_1.txt,22,34
20060331_10-K_edgar_data_946454_0001104659-06-021094_1.txt,30,43
20060331_10-K_edgar_data_946815_0001104659-06-021329_1.txt,28,30
20060331_10-K_edgar_data_946991_0000950152-06-002812_1.txt,29,32
20060331_10-K_edgar_data_947716_0000950144-06-003055_1.txt,29,33
20060331_10-K_edgar_data_94784_0000950135-06-002018_1.txt,35,39
20060331_10-K_edgar_data_948708_0000950137-06-004034_1.txt,25,30
20060331_10-K_edgar_data_948844_0000950136-06-002543_1.txt,36,42
20060331_10-K_edgar_data_949961_0001193125-06-070585_1.txt,46,49
20060331_10-K_edgar_data_95779_0000910680-06-000271_1.txt,11,16
20060331_10-K_edgar_data_97148_0001104659-06-021307_1.txt,42,46
20060331_10-K_edgar_data_98246_0000950123-06-003996_1.txt,27,29
20060331_10-K_edgar_data_99250_0000950134-06-006401_1.txt,35,43
